Header

0;7;187;1;7;186;2;7;185;3;7;184;4;7;183;5;7;182;6;7;181;7;7;180;8;7;179;9;7;178;10;7;177;11;7;176;12;7;175;13;7;174;14;7;173;15;7;172;16;7;171;17;7;170;18;7;169;19;7;168;20;7;167;21;7;166;22;7;165;23;7;164;24;7;163;25;7;162;26;7;161;27;7;160;28;7;159;29;7;158;30;7;157;31;7;156;32;7;155;33;7;154;34;7;153;35;7;152;36;7;151;37;7;150;38;7;149;39;7;148;40;7;147;41;7;146;42;7;145;43;7;144;44;7;143;45;7;142;46;7;141;47;7;140;48;7;139;49;7;138;50;7;137;51;7;136;52;7;135;53;7;134;54;7;133;55;7;132;56;7;131;57;7;130;58;7;129;59;7;128;60;7;127;61;7;126;62;7;125;63;7;124;64;7;123;65;7;122;66;7;121;67;7;120;68;7;119;69;7;118;70;7;117;71;7;116;72;7;115;73;7;114;74;7;113;75;7;112;76;7;111;77;7;110;78;7;109;79;7;108;80;7;107;81;7;106;82;7;105;83;7;104;84;7;103;85;7;102;86;7;101;87;7;100;88;7;99;89;7;98;90;7;97;91;7;96;92;7;95;93;7;94;94;7;93;95;7;92;96;7;93;97;7;94;98;7;95;99;7;96;

0;6;188;1;6;187;2;6;186;3;6;185;4;6;184;5;6;183;6;6;182;7;6;181;8;6;180;9;6;179;10;6;178;11;6;177;12;6;176;13;6;175;14;6;174;15;6;173;16;6;172;17;6;171;18;6;170;19;6;169;20;6;168;21;6;167;22;6;166;23;6;165;24;6;164;25;6;163;26;6;162;27;6;161;28;6;160;29;6;159;30;6;158;31;6;157;32;6;156;33;6;155;34;6;154;35;6;153;36;6;152;37;6;151;38;6;150;39;6;149;40;6;148;41;6;147;42;6;146;43;6;145;44;6;144;45;6;143;46;6;142;47;6;141;48;6;140;49;6;139;50;6;138;51;6;137;52;6;136;53;6;135;54;6;134;55;6;133;56;6;132;57;6;131;58;6;130;59;6;129;60;6;128;61;6;127;62;6;126;63;6;125;64;6;124;65;6;123;66;6;122;67;6;121;68;6;120;69;6;119;70;6;118;71;6;117;72;6;116;73;6;115;74;6;114;75;6;113;76;6;112;77;6;111;78;6;110;79;6;109;80;6;108;81;6;107;82;6;106;83;6;105;84;6;104;85;6;103;86;6;102;87;6;101;88;6;100;89;6;99;90;6;98;91;6;97;92;6;96;93;6;95;94;6;94;95;6;93;96;6;94;97;6;95;98;6;96;99;6;97;

0;5;189;1;5;188;2;5;187;3;5;186;4;5;185;5;5;184;6;5;183;7;5;182;8;5;181;9;5;180;10;5;179;11;5;178;12;5;177;13;5;176;14;5;175;15;5;174;16;5;173;17;5;172;18;5;171;19;5;170;20;5;169;21;5;168;22;5;167;23;5;166;24;5;165;25;5;164;26;5;163;27;5;162;28;5;161;29;5;160;30;5;159;31;5;158;32;5;157;33;5;156;34;5;155;35;5;154;36;5;153;37;5;152;38;5;151;39;5;150;40;5;149;41;5;148;42;5;147;43;5;146;44;5;145;45;5;144;46;5;143;47;5;142;48;5;141;49;5;140;50;5;139;51;5;138;52;5;137;53;5;136;54;5;135;55;5;134;56;5;133;57;5;132;58;5;131;59;5;130;60;5;129;61;5;128;62;5;127;63;5;126;64;5;125;65;5;124;66;5;123;67;5;122;68;5;121;69;5;120;70;5;119;71;5;118;72;5;117;73;5;116;74;5;115;75;5;114;76;5;113;77;5;112;78;5;111;79;5;110;80;5;109;81;5;108;82;5;107;83;5;106;84;5;105;85;5;104;86;5;103;87;5;102;88;5;101;89;5;100;90;5;99;91;5;98;92;5;97;93;5;96;94;5;95;95;5;94;96;5;95;97;5;96;98;5;97;99;5;98;

0;4;190;1;4;189;2;4;188;3;4;187;4;4;186;5;4;185;6;4;184;7;4;183;8;4;182;9;4;181;10;4;180;11;4;179;12;4;178;13;4;177;14;4;176;15;4;175;16;4;174;17;4;173;18;4;172;19;4;171;20;4;170;21;4;169;22;4;168;23;4;167;24;4;166;25;4;165;26;4;164;27;4;163;28;4;162;29;4;161;30;4;160;31;4;159;32;4;158;33;4;157;34;4;156;35;4;155;36;4;154;37;4;153;38;4;152;39;4;151;40;4;150;41;4;149;42;4;148;43;4;147;44;4;146;45;4;145;46;4;144;47;4;143;48;4;142;49;4;141;50;4;140;51;4;139;52;4;138;53;4;137;54;4;136;55;4;135;56;4;134;57;4;133;58;4;132;59;4;131;60;4;130;61;4;129;62;4;128;63;4;127;64;4;126;65;4;125;66;4;124;67;4;123;68;4;122;69;4;121;70;4;120;71;4;119;72;4;118;73;4;117;74;4;116;75;4;115;76;4;114;77;4;113;78;4;112;79;4;111;80;4;110;81;4;109;82;4;108;83;4;107;84;4;106;85;4;105;86;4;104;87;4;103;88;4;102;89;4;101;90;4;100;91;4;99;92;4;98;93;4;97;94;4;96;95;4;95;96;4;96;97;4;97;98;4;98;99;4;99;

0;3;191;1;3;190;2;3;189;3;3;188;4;3;187;5;3;186;6;3;185;7;3;184;8;3;183;9;3;182;10;3;181;11;3;180;12;3;179;13;3;178;14;3;177;15;3;176;16;3;175;17;3;174;18;3;173;19;3;172;20;3;171;21;3;170;22;3;169;23;3;168;24;3;167;25;3;166;26;3;165;27;3;164;28;3;163;29;3;162;30;3;161;31;3;160;32;3;159;33;3;158;34;3;157;35;3;156;36;3;155;37;3;154;38;3;153;39;3;152;40;3;151;41;3;150;42;3;149;43;3;148;44;3;147;45;3;146;46;3;145;47;3;144;48;3;143;49;3;142;50;3;141;51;3;140;52;3;139;53;3;138;54;3;137;55;3;136;56;3;135;57;3;134;58;3;133;59;3;132;60;3;131;61;3;130;62;3;129;63;3;128;64;3;127;65;3;126;66;3;125;67;3;124;68;3;123;69;3;122;70;3;121;71;3;120;72;3;119;73;3;118;74;3;117;75;3;116;76;3;115;77;3;114;78;3;113;79;3;112;80;3;111;81;3;110;82;3;109;83;3;108;84;3;107;85;3;106;86;3;105;87;3;104;88;3;103;89;3;102;90;3;101;91;3;100;92;3;99;93;3;98;94;3;97;95;3;96;96;3;97;97;3;98;98;3;99;99;3;100;

0;2;192;1;2;191;2;2;190;3;2;189;4;2;188;5;2;187;6;2;186;7;2;185;8;2;184;9;2;183;10;2;182;11;2;181;12;2;180;13;2;179;14;2;178;15;2;177;16;2;176;17;2;175;18;2;174;19;2;173;20;2;172;21;2;171;22;2;170;23;2;169;24;2;168;25;2;167;26;2;166;27;2;165;28;2;164;29;2;163;30;2;162;31;2;161;32;2;160;33;2;159;34;2;158;35;2;157;36;2;156;37;2;155;38;2;154;39;2;153;40;2;152;41;2;151;42;2;150;43;2;149;44;2;148;45;2;147;46;2;146;47;2;145;48;2;144;49;2;143;50;2;142;51;2;141;52;2;140;53;2;139;54;2;138;55;2;137;56;2;136;57;2;135;58;2;134;59;2;133;60;2;132;61;2;131;62;2;130;63;2;129;64;2;128;65;2;127;66;2;126;67;2;125;68;2;124;69;2;123;70;2;122;71;2;121;72;2;120;73;2;119;74;2;118;75;2;117;76;2;116;77;2;115;78;2;114;79;2;113;80;2;112;81;2;111;82;2;110;83;2;109;84;2;108;85;2;107;86;2;106;87;2;105;88;2;104;89;2;103;90;2;102;91;2;101;92;2;100;93;2;99;94;2;98;95;2;97;96;2;98;97;2;99;98;2;100;99;2;101;

0;1;193;1;1;192;2;1;191;3;1;190;4;1;189;5;1;188;6;1;187;7;1;186;8;1;185;9;1;184;10;1;183;11;1;182;12;1;181;13;1;180;14;1;179;15;1;178;16;1;177;17;1;176;18;1;175;19;1;174;20;1;173;21;1;172;22;1;171;23;1;170;24;1;169;25;1;168;26;1;167;27;1;166;28;1;165;29;1;164;30;1;163;31;1;162;32;1;161;33;1;160;34;1;159;35;1;158;36;1;157;37;1;156;38;1;155;39;1;154;40;1;153;41;1;152;42;1;151;43;1;150;44;1;149;45;1;148;46;1;147;47;1;146;48;1;145;49;1;144;50;1;143;51;1;142;52;1;141;53;1;140;54;1;139;55;1;138;56;1;137;57;1;136;58;1;135;59;1;134;60;1;133;61;1;132;62;1;131;63;1;130;64;1;129;65;1;128;66;1;127;67;1;126;68;1;125;69;1;124;70;1;123;71;1;122;72;1;121;73;1;120;74;1;119;75;1;118;76;1;117;77;1;116;78;1;115;79;1;114;80;1;113;81;1;112;82;1;111;83;1;110;84;1;109;85;1;108;86;1;107;87;1;106;88;1;105;89;1;104;90;1;103;91;1;102;92;1;101;93;1;100;94;1;99;95;1;98;96;1;99;97;1;100;98;1;101;99;1;102;

0;0;999;1;0;193;2;0;192;3;0;191;4;0;190;5;0;189;6;0;188;7;0;187;8;0;186;9;0;185;10;0;184;11;0;183;12;0;182;13;0;181;14;0;180;15;0;179;16;0;178;17;0;177;18;0;176;19;0;175;20;0;174;21;0;173;22;0;172;23;0;171;24;0;170;25;0;169;26;0;168;27;0;167;28;0;166;29;0;165;30;0;164;31;0;163;32;0;162;33;0;161;34;0;160;35;0;159;36;0;158;37;0;157;38;0;156;39;0;155;40;0;154;41;0;153;42;0;152;43;0;151;44;0;150;45;0;149;46;0;148;47;0;147;48;0;146;49;0;145;50;0;144;51;0;143;52;0;142;53;0;141;54;0;140;55;0;139;56;0;138;57;0;137;58;0;136;59;0;135;60;0;134;61;0;133;62;0;132;63;0;131;64;0;130;65;0;129;66;0;128;67;0;127;68;0;126;69;0;125;70;0;124;71;0;123;72;0;122;73;0;121;74;0;120;75;0;119;76;0;118;77;0;117;78;0;116;79;0;115;80;0;114;81;0;113;82;0;112;83;0;111;84;0;110;85;0;109;86;0;108;87;0;107;88;0;106;89;0;105;90;0;104;91;0;103;92;0;102;93;0;101;94;0;100;95;0;99;96;0;100;97;0;101;98;0;102;99;0;103;

